Name,Price,PP
Abarth1500 Biposto Bertone B.A.T 1 '52 ,900000 (Legend Cars),PP 266.58
Alfa Romeo155 2.5 V6 TI '93 ,800000 (Legend Cars),PP 670.52
Nissan180SX Type X '96 ,58300 (Used Cars),PP 442.77
Mercedes-Benz190 E 2.5-16 Evolution II '91 ,0 (),PP 466.7
Honda2&4 powered by RC213V ,1000000 (Brand Central),PP 555.11
Toyota2000GT '67 ,685000 (Legend Cars),PP 386.73
Peugeot205 Turbo 16 Evolution 2 '86 ,1000000 (Legend Cars),PP 678.46
Peugeot208 GTi by Peugeot Sport '14 ,30000 (Brand Central),PP 451.9
Ferrari250 GT Berlinetta passo corto '61 ,8200000 (Legend Cars),PP 464.49
Ferrari250 GTO '62 ,20000000 (Legend Cars),PP 524.46
Chaparral2J '70 ,2500000 (Legend Cars),PP 874.74
BMW3.0 CSL '71 ,136700 (Used Cars),PP 399.31
BMW3.0 CSL '73 ,250000 (Used Cars),PP 408.68
AMG300 SEL 6.8 AMG '71 ,550000 (Legend Cars),PP 510.87
Mercedes-Benz300 SL (W194) '52 ,11000000 (Legend Cars),PP 427.27
Mercedes-Benz300 SL Coupé '54 ,1100000 (Legend Cars),PP 402.07
Ferrari308 GTB '75 ,165700 (Used Cars),PP 471.89
Ferrari330 P4 '67 ,9000000 (Legend Cars),PP 732.33
Porsche356 A/1500 GS Carrera '56 ,615000 (Legend Cars),-
Porsche356 A/1500 GS GT Carrera Speedster '56 ,1500000 (Legend Cars),-
Ferrari365 GTB4 '71 ,555000 (Legend Cars),PP 537
Nissan400R '95 ,0 (),PP 543.78
Ferrari458 Italia '09 ,244900 (Used Cars),PP 614.56
Ferrari458 Italia GT3 '13 ,450000 (Brand Central),PP 739.7
Ferrari458 Italia Gr.4 ,350000 (Brand Central),PP 636.35
Alfa Romeo4C '14 ,89100 (Brand Central),PP 527.01
Alfa Romeo4C Gr.3 ,450000 (Brand Central),PP 720.12
Alfa Romeo4C Gr.3 Road Car ,300000 (Brand Central),PP 571.92
Alfa Romeo4C Gr.4 ,350000 (Brand Central),PP 620.27
Fiat500 1.2 8V Lounge SS '08 ,13800 (Used Cars),PP 274.82
Fiat500 F '68 ,15200 (Used Cars),PP 81.18
Ferrari500 Mondial Pinin Farina Coupe '54 ,4000000 (Legend Cars),-
Ferrari512 BB '76 ,284500 (Used Cars),PP 519.02
McLaren650S '14 ,340000 (Brand Central),PP 629.52
McLaren650S GT3 '15 ,450000 (Brand Central),PP 722.6
McLaren650S Gr.4 ,350000 (Brand Central),PP 638.89
Mazda787B '91 ,1875000 (Legend Cars),PP 877.38
Toyota86 GRMN '16 ,64800 (Brand Central),PP 463.69
Toyota86 GT '15 ,29052 (Brand Central),PP 438.72
"Toyota86 GT""Limited"" '16 ",31840 (Brand Central),PP 441.55
Toyota86 Gr.4 ,350000 (Brand Central),PP 637.79
Toyota86 Gr.B Rally Car ,450000 (Brand Central),PP 663.16
Alfa Romeo8C 2900B Touring Berlinetta '38 ,20000000 (Legend Cars),PP 377.04
Alfa Romeo8C Competizione '08 ,314100 (Used Cars),PP 558.52
Peugeot908 HDi FAP '10 ,1000000 (Brand Central),PP 928.93
Porsche911 Carrera RS (901) '73 ,0 (),PP 487.09
Porsche911 Carrera RS (964) '92 ,220700 (Used Cars),PP 514.86
Porsche911 Carrera RS (993) '95 ,215200 (Used Cars),PP 530.44
Porsche911 Carrera RS CS (993) '95 ,411300 (Used Cars),PP 528.78
Porsche911 GT1 Strassenversion '97 ,3000000 (Legend Cars),-
Porsche911 GT3 (996) '01 ,155600 (Used Cars),PP 551.66
Porsche911 GT3 (997) '09 ,138000 (Used Cars),PP 579.76
Porsche911 GT3 RS (991) '16 ,253000 (Brand Central),PP 633.12
Porsche911 GT3 RS (992) '22 ,340000 (Brand Central),PP 656.54
Porsche911 RSR (991) '17 ,450000 (Brand Central),PP 726.54
Porsche911 Turbo (930) '81 ,218100 (Used Cars),PP 494.43
Porsche917 LIVING LEGEND ,1000000 (Brand Central),PP 818.02
Porsche917K '70 ,18000000 (Legend Cars),-
Porsche918 Spyder '13 ,1600000 (Brand Central),PP 664.21
Porsche919 Hybrid '16 ,3000000 (Brand Central),PP 936.52
Porsche959 '87 ,0 (),PP 557.43
Porsche962 C '88 ,1500000 (Legend Cars),PP 877.36
AMGA 45 AMG '13 ,64000 (Brand Central),PP 518.95
AlpineA110 '17 ,80000 (Brand Central),PP 522.71
AlpineA110 '72 ,132900 (Used Cars),PP 405.77
AutobianchiA112 Abarth '85 ,33000 (Used Cars),PP 299.78
AlpineA220 Race Car '68 ,300000 (Legend Cars),PP 605
MaseratiA6GCS/53 Spyder '54 ,2900000 (Legend Cars),PP 502.08
AbarthAbarth 500 '09 ,23300 (Used Cars),PP 391.21
AbarthAbarth 595 SS '70 ,48900 (Used Cars),PP 185.15
ToyotaAlphard Executive Lounge '18 ,75000 (Brand Central),PP 394.88
AlpineAlpine VGT ,1000000 (Brand Central),PP 657.05
AlpineAlpine VGT '17 ,1000000 (Brand Central),PP 905.87
AlpineAlpine VGT Race ,1000000 (Brand Central),PP 744.24
AmuseAmuse NISMO 380RS Super Leggera ,100000 (Brand Central),PP 557.82
AmuseAmuse S2000 GT1 Turbo ,250000 (Brand Central),PP 664.5
ToyotaAqua S '11 ,17900 (Brand Central),PP 353.65
MazdaAtenza Gr.3 ,450000 (Brand Central),PP 715.44
MazdaAtenza Gr.3 Road Car ,300000 (Brand Central),PP 559.98
MazdaAtenza Gr.4 ,350000 (Brand Central),PP 611.93
MazdaAtenza Sedan XD L Package '15 ,39690 (Brand Central),PP 360.69
AudiAudi VGT ,1000000 (Brand Central),PP 927
AudiAudi e-tron VGT ,1000000 (Brand Central),PP 849.2
LamborghiniAventador LP 700-4 '11 ,400000 (Brand Central),PP 633.44
LamborghiniAventador LP 750-4 SV '15 ,500000 (Brand Central),PP 671.38
BMWBMW VGT ,1000000 (Brand Central),PP 717.43
SubaruBRZ Drift Car '17 ,400000 (Brand Central),PP 604.96
SubaruBRZ GT300 '21 ,450000 (Brand Central),PP 735.94
SubaruBRZ S '15 ,30000 (Brand Central),PP 428.31
SubaruBRZ S '21 ,32670 (Brand Central),PP 484.22
SubaruBRZ STI Sport '18 ,36000 (Brand Central),PP 451.55
HondaBeat '91 ,15900 (Used Cars),PP 305.21
VolkswagenBeetle Gr.3 ,450000 (Brand Central),PP 735.56
BugattiBugatti VGT ,1000000 (Brand Central),PP 908.39
BugattiBugatti VGT (Gr.1) ,1000000 (Brand Central),PP 936.17
Chris Holstrom ConceptsCHC 1967 Chevy Nova ,300000 (Brand Central),PP 611.46
AMGCLK-LM '98 ,6250000 (Legend Cars),PP 830.83
DaihatsuCOPEN RJ VGT ,1000000 (Brand Central),PP 500.7
RUFCTR3 '07 ,776800 (Used Cars),PP 663.33
ChevroletCamaro SS '16 ,35000 (Brand Central),PP 553.13
ChevroletCamaro Z28 '69 ,82200 (Legend Cars),PP 439.4
ChevroletCamaro ZL1 1LE Package '18 ,79500 (Brand Central),PP 621.24
SuzukiCappuccino '91 ,17700 (Used Cars),PP 292.35
PorscheCarrera GT '04 ,2300000 (Brand Central),PP 626.34
PorscheCarrera GTS (904) '64 ,0 (),PP 511.64
PorscheCayman GT4 '16 ,130000 (Brand Central),PP 565.64
PorscheCayman GT4 Clubsport '16 ,350000 (Brand Central),PP 649.43
ToyotaCelica GT-FOUR Rally Car (ST205) '95 ,0 (),PP 599.65
ToyotaCelica GT-Four (ST205) '94 ,70300 (Used Cars),PP 450.55
DodgeChallenger R/T '70 ,253000 (Legend Cars),PP 478.86
DodgeChallenger SRT Demon '18 ,200000 (Brand Central),PP 624.2
ChaparralChaparral 2X VGT ,1000000 (Brand Central),PP 1038.66
DodgeCharger R/T 426 Hemi '68 ,0 (),PP 489.03
DodgeCharger SRT Hellcat '15 ,76800 (Brand Central),PP 599.88
DodgeCharger SRT Hellcat Safety Car ,100000 (Brand Central),PP 600.78
BugattiChiron '16 ,3000000 (Brand Central),PP 705.01
HondaCivic Type R (EK) '97 ,55600 (Used Cars),PP 413.38
HondaCivic Type R (EK) '98 ,58400 (Used Cars),PP 414.35
HondaCivic Type R (EK) Touring Car ,114900 (Used Cars),PP 519.51
HondaCivic Type R (FK2) '15 ,42800 (Brand Central),PP 505.28
HondaCivic Type R (FL5) '22 ,50000 (Brand Central),PP 529.55
HondaCivic Type R Limited Edition (FK8) '20 ,55000 (Brand Central),PP 517.88
RenaultClio R.S. 220 Trophy '15 ,32000 (Brand Central),PP 463.7
RenaultClio R.S. 220 Trophy '16 ,32000 (Brand Central),PP 461.92
RenaultClio V6 24V '00 ,86100 (Used Cars),PP 451.38
ShelbyCobra 427 '66 ,2500000 (Legend Cars),PP 558.18
ShelbyCobra Daytona Coupe '64 ,20000000 (Legend Cars),PP 552.91
MitsubishiConcept XR-PHEV EVOLUTION VGT ,1000000 (Brand Central),PP 699.43
DaihatsuCopen '02 ,13400 (Used Cars),PP 279.66
ToyotaCorolla Levin 1600GT APEX (AE86) '83 ,49300 (Used Cars),PP 356.96
ChevroletCorvette (C2) '63 ,178000 (Legend Cars),-
ChevroletCorvette C7 '14 ,51000 (Brand Central),PP 571.92
ChevroletCorvette C7 Gr.3 ,450000 (Brand Central),PP 728.16
ChevroletCorvette C7 Gr.3 Road Car ,300000 (Brand Central),PP 570.24
ChevroletCorvette C7 Gr.4 ,350000 (Brand Central),PP 648.34
ChevroletCorvette C7 ZR1 '19 ,134000 (Brand Central),PP 648.34
ChevroletCorvette C8 '20 ,85000 (Brand Central),PP 585.54
ChevroletCorvette Convertible (C3) '69 ,65000 (Used Cars),PP 439.6
ChevroletCorvette Stingray (C3) '69 ,59200 (Used Cars),PP 488.59
ChevroletCorvette Stingray Racer Concept '59 ,4000000 (Legend Cars),PP 516
ChevroletCorvette ZR-1 (C4) '89 ,86500 (Used Cars),PP 502.6
ChevroletCorvette ZR1 (C6) '09 ,104900 (Used Cars),PP 603.81
LamborghiniCountach 25th Anniversary '88 ,711800 (Used Cars),PP 521.93
LamborghiniCountach LP400 '74 ,1250000 (Legend Cars),PP 543.95
ToyotaCrown Athlete G '13 ,57500 (Brand Central),PP 484.89
ToyotaCrown Athlete G Safety Car ,65000 (Brand Central),PP 493.06
JaguarD-type '54 ,6000000 (Legend Cars),PP 495.78
Aston MartinDB11 '16 ,238000 (Brand Central),PP 586.66
Aston MartinDB3S '53 ,5000000 (Legend Cars),PP 475
Aston MartinDB5 '64 ,970000 (Legend Cars),PP 439.89
Aston MartinDBR9 GT1 '10 ,800000 (Brand Central),PP 750.36
Aston MartinDP-100 VGT ,1000000 (Brand Central),PP 719.74
CitroënDS 21 Pallas '70 ,0 (),PP 335.37
DS AUTOMOBILESDS 3 Racing '11 ,31000 (Brand Central),PP 456.66
DMCDeLorean S2 '04 ,427500 (Used Cars),PP 447.43
LanciaDelta HF Integrale Evoluzione '91 ,100300 (Used Cars),PP 395.39
MazdaDemio XD Touring '15 ,19500 (Brand Central),PP 310.94
LamborghiniDiablo GT '00 ,817800 (Used Cars),PP 593.28
FerrariDino 246 GT '71 ,359500 (Used Cars),PP 441.48
JaguarE-type Coupé '61 ,162000 (Legend Cars),-
FerrariEnzo Ferrari '02 ,2500000 (Brand Central),PP 662.8
MazdaEunos Roadster (NA) '89 ,30700 (Used Cars),PP 364.32
FordF-150 SVT Raptor '11 ,55000 (Brand Central),PP 432.29
JaguarF-type Gr.3 ,450000 (Brand Central),PP 722.99
JaguarF-type Gr.4 ,350000 (Brand Central),PP 639.99
JaguarF-type R '14 ,128600 (Brand Central),PP 576.9
FerrariF12berlinetta '12 ,373000 (Brand Central),PP 643.07
Gran TurismoF1500T-A ,1000000 (Brand Central),PP 911.09
FerrariF40 '92 ,1350000 (Legend Cars),-
FerrariF430 '06 ,200500 (Used Cars),PP 596.98
FerrariF50 '95 ,3300000 (Legend Cars),-
FerrariF8 Tributo '19 ,330500 (Brand Central),PP 693.35
ToyotaFT-1 ,500000 (Brand Central),PP 592.71
ToyotaFT-1 VGT ,1000000 (Brand Central),PP 768.58
ToyotaFT-1 VGT (Gr.3) ,450000 (Brand Central),PP 723.6
FerrariFXX K '14 ,3600000 (Brand Central),PP 814.65
NissanFairlady 240ZG (HS30) '71 ,106400 (Used Cars),PP 385.17
NissanFairlady Z (Z34) '08 ,36100 (Used Cars),PP 511.03
NissanFairlady Z 300ZX TT 2seater '89 ,57400 (Used Cars),PP 468.28
NissanFairlady Z 432 '69 ,190000 (Legend Cars),PP 399.42
NissanFairlady Z Version S (Z33) '07 ,27400 (Used Cars),PP 518.03
FerrariFerrari VGT ,1000000 (Brand Central),PP 938.35
PontiacFirebird Trans Am '78 ,87400 (Used Cars),PP 398.05
HondaFit Hybrid '14 ,16800 (Brand Central),PP 333.26
FordFocus Gr.B Rally Car ,450000 (Brand Central),PP 656.91
FordFocus RS '18 ,41000 (Brand Central),PP 521.34
FordFocus ST '15 ,29250 (Brand Central),PP 490.26
FordFord GT '06 ,409800 (Used Cars),PP 597.47
FordFord GT '17 ,550000 (Brand Central),PP 629.41
FordFord GT LM Race Car Spec II ,1600000 (Brand Central),PP 754.88
FordFord GT LM Spec II Test Car ,1200000 (Brand Central),PP 757.95
FordFord GT Race Car '18 ,1000000 (Brand Central),PP 731.77
FordFord Roadster ,450000 (Legend Cars),PP 410.43
ShelbyG.T.350 '65 ,487000 (Legend Cars),-
GenesisG70 3.3T AWD P.Package '22 ,56500 (Brand Central),PP 510.09
GenesisG70 GR4 ,350000 (Brand Central),PP 650.71
Greening Auto CompanyGAC Maverick ,300000 (Brand Central),PP 660.37
Alfa RomeoGIULIA TZ2 carrozzata da ZAGATO '65 ,3450000 (Legend Cars),PP 486.05
ToyotaGR Corolla MORIZO Edition '22 ,71500 (Brand Central),PP 513.62
ToyotaGR Supra RZ '19 ,70000 (Brand Central),PP 535.74
ToyotaGR Supra RZ '20 ,73000 (Brand Central),PP 545.61
ToyotaGR Supra Race Car '19 ,350000 (Brand Central),PP 640.47
ToyotaGR Supra Racing Concept '18 ,450000 (Brand Central),PP 726.04
"ToyotaGR Yaris RZ ""High performance"" '20 ",45600 (Brand Central),PP 497.94
ToyotaGR010 HYBRID '21 ,3000000 (Brand Central),PP 884.24
ToyotaGR86 RZ '21 ,33500 (Brand Central),PP 482.73
CitroënGT by Citroën Gr.4 ,350000 (Brand Central),PP 650.01
CitroënGT by Citroën Race Car (Gr.3) ,450000 (Brand Central),PP 761.04
CitroënGT by Citroën Road Car ,1000000 (Brand Central),PP 590.96
NissanGT-R '17 ,94770 (Brand Central),PP 587.02
NissanGT-R GT500 '08 ,1000000 (Brand Central),PP 802.22
NissanGT-R GT500 '99 ,2700000 (Legend Cars),PP 727.55
NissanGT-R Gr.4 ,350000 (Brand Central),PP 638.49
NissanGT-R Gr.B Rally Car ,450000 (Brand Central),PP 652.57
NissanGT-R LM NISMO '15 ,1000000 (Brand Central),PP 904.53
NissanGT-R NISMO '17 ,187000 (Brand Central),PP 619.07
NissanGT-R NISMO GT3 '13 ,450000 (Brand Central),PP 725.06
NissanGT-R NISMO GT3 '18 ,600000 (Brand Central),PP 723.14
NissanGT-R NISMO GT500 '16 ,800000 (Brand Central),PP 853.38
NissanGT-R Safety Car ,130000 (Brand Central),PP 596.63
FordGT40 Mark I '66 ,5600000 (Legend Cars),-
VolkswagenGTI Roadster VGT ,1000000 (Brand Central),PP 716.73
VolkswagenGTI Supersport VGT ,1000000 (Brand Central),PP 716.35
FerrariGTO '84 ,2500000 (Legend Cars),-
PontiacGTO 'The Judge' '69 ,201000 (Legend Cars),PP 448.9
MitsubishiGTO Twin Turbo '91 ,42000 (Used Cars),PP 456.59
Garage RCRGarage RCR Civic ,300000 (Brand Central),PP 589.79
HyundaiGenesis Coupe 3.8 '13 ,33000 (Brand Central),PP 507.39
HyundaiGenesis Gr.3 ,450000 (Brand Central),PP 721.32
HyundaiGenesis Gr.4 ,350000 (Brand Central),PP 630.49
HyundaiGenesis Gr.B Rally Car ,450000 (Brand Central),PP 652
GenesisGenesis X GR3 ,450000 (Brand Central),PP 717.49
Alfa RomeoGiulia GTAm '20 ,220000 (Brand Central),PP 580.88
Alfa RomeoGiulia Sprint GT Veloce '67 ,165200 (Used Cars),PP 334.81
VolkswagenGolf I GTI '83 ,49100 (Used Cars),PP 346.97
VolkswagenGolf VII GTI '14 ,38330 (Brand Central),PP 454.98
MaseratiGranTurismo S '08 ,137900 (Used Cars),PP 539.83
GreddyGreddy Fugu Z ,300000 (Brand Central),PP 538.18
HyundaiHYUNDAI N 2025 VGT ,1000000 (Brand Central),PP 1003.36
HyundaiHYUNDAI N 2025 VGT (Gr.1) ,1000000 (Brand Central),-
ToyotaHimedic '21 ,0 (),PP 243.31
HondaHonda Sports VGT ,1000000 (Brand Central),PP 658.54
