Name,Price,PP
PaganiHuayra '13 ,1350000 (Brand Central),PP 680.82
LamborghiniHuracán GT3 '15 ,450000 (Brand Central),PP 751.23
LamborghiniHuracán Gr.4 ,350000 (Brand Central),PP 663.58
LamborghiniHuracán LP 610-4 '15 ,297000 (Brand Central),PP 629.9
VolkswagenID.R '19 ,2000000 (Brand Central),PP 868.04
InfinitiINFINITI CONCEPT VGT ,1000000 (Brand Central),PP 649.21
SubaruImpreza 22B-STi '98 ,170400 (Used Cars),PP 491.28
SubaruImpreza Coupe WRX Type R STi Ver.VI '99 ,52600 (Used Cars),PP 458.75
SubaruImpreza Sedan WRX STi '04 ,45300 (Used Cars),PP 491.59
HondaIntegra Type R (DC2) '95 ,54300 (Used Cars),PP 431.37
HondaIntegra Type R (DC2) '98 ,61400 (Used Cars),PP 436.24
ZagatoIsoRivolta Zagato VGT ,1000000 (Brand Central),PP 657.75
JaguarJaguar VGT Coupé ,1000000 (Brand Central),PP 756.29
JaguarJaguar VGT Roadster ,1000000 (Brand Central),PP 752.86
JaguarJaguar VGT SV ,1000000 (Brand Central),PP 1037.74
PeugeotL500R HYbrid VGT 2017 ,1000000 (Brand Central),PP 659.43
PeugeotL750R HYbrid VGT 2017 ,1000000 (Brand Central),PP 948.34
LexusLC500 '17 ,150000 (Brand Central),PP 548.76
LexusLF-LC GT VGT ,1000000 (Brand Central),PP 843.08
LexusLFA '10 ,1500000 (Brand Central),PP 590.98
MazdaLM55 VGT ,1000000 (Brand Central),PP 970.87
MazdaLM55 VGT (Gr.1) ,1000000 (Brand Central),PP 926.93
FerrariLaFerrari '13 ,1600000 (Brand Central),PP 741.81
LamborghiniLambo V12 VGT ,1000000 (Brand Central),PP 822.63
MitsubishiLancer Evolution Final '15 ,60000 (Brand Central),PP 503.36
MitsubishiLancer Evolution Final Gr.3 ,450000 (Brand Central),PP 731.22
MitsubishiLancer Evolution Final Gr.4 ,350000 (Brand Central),PP 628.63
MitsubishiLancer Evolution Final Gr.B Rally Car ,450000 (Brand Central),PP 628.46
MitsubishiLancer Evolution Final Gr.B Road Car ,300000 (Brand Central),PP 556.88
MitsubishiLancer Evolution III GSR '95 ,97000 (Used Cars),PP 474.33
MitsubishiLancer Evolution IV GSR '96 ,46600 (Used Cars),PP 462.95
MitsubishiLancer Evolution V GSR '98 ,69200 (Used Cars),PP 475.59
MitsubishiLancer Evolution VI GSR T.M. SCP '99 ,178300 (Used Cars),PP 499.34
BMWM2 Competition '18 ,91000 (Brand Central),PP 548.3
BMWM3 '03 ,61900 (Used Cars),PP 522.92
BMWM3 '07 ,70000 (Used Cars),PP 538.7
BMWM3 '89 ,83100 (Used Cars),PP 442.5
BMWM3 GT '11 ,600000 (Brand Central),PP 716.75
BMWM3 Sport Evolution '89 ,179000 (Used Cars),PP 455.79
BMWM4 '14 ,120000 (Brand Central),PP 569.5
BMWM4 Gr.4 ,350000 (Brand Central),PP 624.94
BMWM4 Safety Car ,150000 (Brand Central),PP 570
BMWM6 GT3 Endurance Model '16 ,450000 (Brand Central),PP 732.07
BMWM6 GT3 Sprint Model '16 ,450000 (Brand Central),PP 726.77
MazdaMAZDA3 Gr.4 ,350000 (Brand Central),PP 635.09
MaseratiMC20 '20 ,300000 (Brand Central),PP 620.95
MINIMINI Clubman VGT ,1000000 (Brand Central),PP 657.35
MINIMINI Cooper S '05 ,21900 (Used Cars),PP 434.85
McLarenMP4-12C '10 ,189400 (Used Cars),PP 620.56
McLarenMP4/4 '88 ,8000000 (Legend Cars),PP 895.23
ToyotaMR2 GT-S '97 ,51500 (Used Cars),PP 466.86
Eckert's Rod & CustomMach Forty ,300000 (Brand Central),PP 635.04
De TomasoMangusta '69 ,245000 (Legend Cars),PP 476.14
FordMark IV Race Car '67 ,4600000 (Legend Cars),-
MazdaMazda3 '19 ,37000 (Brand Central),PP 418.76
McLarenMcLaren F1 '94 ,18500000 (Legend Cars),-
McLarenMcLaren F1 GTR - BMW '95 ,10500000 (Legend Cars),PP 772.1
BMWMcLaren F1 GTR Race Car '97 ,9500000 (Legend Cars),PP 840.76
McLarenMcLaren P1 GTR '16 ,3600000 (Brand Central),PP 797
McLarenMcLaren VGT ,1000000 (Brand Central),PP 989.92
McLarenMcLaren VGT (Gr.1) ,1000000 (Brand Central),PP 935.55
RadicalMerak SS '80 ,0 (),PP 422.29
AMGMercedes-AMG C 63 S '15 ,135800 (Brand Central),PP 575.1
AMGMercedes-AMG GT Black Series '20 ,420000 (Brand Central),PP 667.9
AMGMercedes-AMG GT R '17 ,184000 (Brand Central),PP 601.08
AMGMercedes-AMG GT S '15 ,120000 (Brand Central),PP 585.15
AMGMercedes-AMG GT Safety Car ,200000 (Brand Central),PP 587.85
AMGMercedes-AMG GT3 '16 ,450000 (Brand Central),PP 736.63
AMGMercedes-AMG GT3 '20 ,480000 (Brand Central),PP 736.18
AMGMercedes-Benz AMG VGT ,1000000 (Brand Central),PP 650.22
AMGMercedes-Benz AMG VGT Racing Series ,1000000 (Brand Central),PP 737.31
Alfa RomeoMiTo '09 ,22400 (Used Cars),PP 415.18
MINIMini-Cooper 'S' '65 ,38200 (Used Cars),PP 251.1
LamborghiniMiura P400 Bertone Prototype '67 ,2500000 (Legend Cars),PP 547.92
TeslaModel 3 Performance '23 ,55000 (Brand Central),PP 582.67
TeslaModel S Signature Performance '12 ,92000 (Brand Central),PP 531.94
BACMono '16 ,240000 (Brand Central),PP 641.5
LamborghiniMurciélago LP 640 '09 ,314000 (Used Cars),PP 612.32
FordMustang Boss 429 '69 ,259000 (Legend Cars),PP 486.66
FordMustang GT '15 ,44310 (Brand Central),PP 534.76
FordMustang Gr.3 ,450000 (Brand Central),PP 718.45
FordMustang Gr.3 Road Car ,300000 (Brand Central),PP 567.73
FordMustang Gr.4 ,350000 (Brand Central),PP 635.84
FordMustang Gr.B Rally Car ,450000 (Brand Central),PP 653.1
FordMustang Mach 1 '71 ,37500 (Used Cars),PP 428.96
RenaultMégane Gr.4 ,350000 (Brand Central),PP 647.73
RenaultMégane R.S. Trophy '11 ,38500 (Brand Central),PP 493.16
RenaultMégane R.S. Trophy Safety Car ,50000 (Brand Central),PP 494.43
RenaultMégane Trophy '11 ,350000 (Brand Central),PP 664.16
NissanNISSAN CONCEPT 2020 VGT ,1000000 (Brand Central),PP 690.72
HondaNSX '17 ,230000 (Brand Central),PP 583.13
HondaNSX CONCEPT-GT '16 ,800000 (Brand Central),PP 855.95
HondaNSX GT500 '08 ,800000 (Brand Central),PP 804.29
HondaNSX Gr.3 ,450000 (Brand Central),PP 729.46
HondaNSX Gr.4 ,350000 (Brand Central),PP 647.51
HondaNSX Gr.B Rally Car ,450000 (Brand Central),PP 656.25
HondaNSX Type R '02 ,430000 (Used Cars),PP 526.83
HondaNSX Type R '92 ,402700 (Used Cars),PP 522.68
Aston MartinOne-77 '11 ,1320000 (Brand Central),PP 634.52
PeugeotPEUGEOT VGT ,1000000 (Brand Central),PP 806.16
PeugeotPEUGEOT VGT (Gr.3) ,450000 (Brand Central),PP 710.85
De TomasoPantera '71 ,162200 (Used Cars),PP 467.44
VolkswagenPolo GTI '14 ,28000 (Brand Central),PP 438.34
PorschePorsche VGT ,1000000 (Brand Central),PP 809.46
PorschePorsche VGT Spyder ,1000000 (Brand Central),PP 807.91
ToyotaPrius G '09 ,20000 (Used Cars),PP 369.85
RenaultR.S.01 '16 ,500000 (Brand Central),PP 742.87
RenaultR.S.01 GT3 '16 ,450000 (Brand Central),PP 730.51
AudiR18 '16 ,1000000 (Brand Central),PP 925.59
AudiR18 TDI '11 ,3000000 (Brand Central),PP 901.34
NissanR32 GT-R NISMO '90 ,389500 (Used Cars),PP 508.43
NissanR32 GT-R V･spec II '94 ,179900 (Used Cars),PP 502.16
NissanR33 GT-R V･spec '97 ,156200 (Used Cars),PP 504.82
NissanR34 GT-R V･spec II Nür '02 ,396000 (Used Cars),PP 518.89
RenaultR5 Turbo '80 ,154200 (Used Cars),PP 392.38
AudiR8 4.2 '07 ,137800 (Used Cars),PP 563.36
RenaultR8 Gordini '66 ,28500 (Legend Cars),PP 351.13
AudiR8 LMS '15 ,800000 (Brand Central),PP 751.16
AudiR8 LMS Evo '19 ,450000 (Brand Central),PP 750.18
NissanR92CP '92 ,2000000 (Legend Cars),PP 880.6
HondaRA272 '65 ,0 (),PP 628.27
LexusRC F '14 ,95300 (Brand Central),PP 550.09
LexusRC F GT3 '17 ,450000 (Brand Central),PP 713.62
LexusRC F GT3 prototype '16 ,450000 (Brand Central),PP 711.94
LexusRC F GT500 '16 ,800000 (Brand Central),PP 850.87
LexusRC F Gr.4 ,350000 (Brand Central),PP 639.88
PeugeotRCZ GT Line '15 ,46600 (Brand Central),PP 421.07
PeugeotRCZ Gr.3 ,450000 (Brand Central),PP 717.34
PeugeotRCZ Gr.3 Road Car ,300000 (Brand Central),PP 559.99
PeugeotRCZ Gr.4 ,350000 (Brand Central),PP 629.39
PeugeotRCZ Gr.B Rally Car ,450000 (Brand Central),PP 654.3
RE AmemiyaRE Amemiya FD3S RX-7 ,100000 (Brand Central),PP 554.4
AudiRS 5 Turbo DTM '19 ,1000000 (Brand Central),PP 812.75
MazdaRX-7 GT-X (FC) '90 ,60200 (Used Cars),PP 437.14
MazdaRX-7 Spirit R Type A (FD) '02 ,221200 (Used Cars),PP 516.4
MazdaRX-8 Spirit R '12 ,32500 (Brand Central),PP 487.45
MazdaRX-VISION '15 ,1000000 (Brand Central),PP 626.83
MazdaRX-VISION GT3 CONCEPT ,450000 (Brand Central),PP 740.52
MazdaRX-VISION GT3 CONCEPT Stealth Model ,0 (),-
MazdaRX500 '70 ,600000 (Legend Cars),PP 474.31
Gran TurismoRacing Kart 125 Shifter ,10000 (Brand Central),PP 589.81
Gran TurismoRed Bull X2014 Junior ,350000 (Brand Central),PP 685.08
Gran TurismoRed Bull X2014 Standard ,3000000 (Brand Central),PP 1071.89
Gran TurismoRed Bull X2019 Competition ,3000000 (Brand Central),PP 958.69
MazdaRoadster NR-A (ND) '22 ,31000 (Brand Central),PP 421.56
MazdaRoadster S (ND) '15 ,24950 (Brand Central),PP 403.09
Roadster ShopRoadster Shop Rampage ,300000 (Brand Central),PP 668.92
MazdaRoadster Touring Car ,90000 (Brand Central),PP 515.24
Mercedes-BenzS Barker Tourer '29 ,13000000 (Legend Cars),PP 345.33
ToyotaS-FR '15 ,19500 (Brand Central),PP 399.83
ToyotaS-FR Racing Concept '16 ,200000 (Brand Central),PP 543.31
HondaS2000 '99 ,97200 (Used Cars),PP 475.45
HondaS660 '15 ,19800 (Brand Central),PP 331.23
HondaS800 '66 ,58000 (Used Cars),PP 272.69
LexusSC430 GT500 '08 ,800000 (Brand Central),PP 790.63
Super FormulaSF19 Super Formula / Honda '19 ,1000000 (Brand Central),PP 976.35
Super FormulaSF19 Super Formula / Toyota '19 ,1000000 (Brand Central),PP 976.35
Super FormulaSF23 Super Formula / Honda '23 ,1000 (Brand Central),PP 950.79
NissanSILVIA spec-R Aero (S15) '02 ,59900 (Used Cars),PP 485.44
Mercedes-BenzSLR McLaren '09 ,493500 (Used Cars),PP 600.18
AMGSLS AMG '10 ,321100 (Used Cars),PP 597.06
AMGSLS AMG GT3 '11 ,450000 (Brand Central),PP 734.63
AMGSLS AMG Gr.4 ,350000 (Brand Central),PP 643.67
RadicalSR3 SL '13 ,126500 (Brand Central),PP 544.74
DodgeSRT Tomahawk GTS-R VGT ,1000000 (Brand Central),PP 1143.9
DodgeSRT Tomahawk S VGT ,1000000 (Brand Central),PP 992.31
DodgeSRT Tomahawk VGT (Gr.1) ,1000000 (Brand Central),PP 948.02
DodgeSRT Tomahawk X VGT ,1000000 (Brand Central),PP 1341.38
SuzukiSUZUKI VGT ,1000000 (Brand Central),PP 611.32
SuzukiSUZUKI VGT (Gr.3) ,450000 (Brand Central),PP 710.47
VolkswagenSambabus Typ 2 '62 ,59000 (Used Cars),PP 119.71
Mercedes-BenzSauber Mercedes C9 '89 ,3000000 (Legend Cars),-
VolkswagenScirocco Gr.4 ,350000 (Brand Central),PP 656.49
VolkswagenScirocco R '10 ,40500 (Used Cars),PP 499.65
FordShelby GT350R '16 ,75000 (Brand Central),PP 576.38
FordSierra RS 500 Cosworth '87 ,192200 (Used Cars),PP 468.1
NissanSileighty '98 ,81600 (Used Cars),PP 449.8
NissanSilvia K's Aero (S14) '96 ,59000 (Used Cars),PP 476.26
NissanSilvia K's Dia Selection (S13) '90 ,48200 (Used Cars),PP 399.88
NissanSilvia K's Type S (S14) '94 ,53800 (Used Cars),PP 476.86
NissanSilvia Q's (S13) '88 ,34000 (Used Cars),PP 365.2
NissanSilvia spec-R Aero (S15) Touring Car ,350000 (Brand Central),PP 640.72
NissanSkyline 2000GT-R (KPGC110) '73 ,0 (),PP 386.53
NissanSkyline Hard Top 2000GT-R (KPGC10) '70 ,121000 (Legend Cars),PP 376.56
NissanSkyline Super Silhouette '84 ,1150000 (Legend Cars),PP 728.15
AudiSport quattro S1 Pikes Peak '87 ,2000000 (Legend Cars),PP 688.06
ToyotaSports 800 '65 ,43200 (Used Cars),PP 231.56
ToyotaSprinter Trueno 1600GT APEX (AE86) '83 ,48900 (Used Cars),PP 356.77
ToyotaSprinter Trueno 1600GT APEX (S.Shigeno Version) ,105900 (Used Cars),PP 506.29
PorscheSpyder type 550/1500RS '55 ,5000000 (Legend Cars),PP 439.07
LanciaStratos '73 ,486600 (Used Cars),PP 434.3
DodgeSuper Bee '70 ,71700 (Used Cars),PP 428.66
PlymouthSuperbird '70 ,347000 (Legend Cars),PP 434.17
ToyotaSupra 3.0GT Turbo A '88 ,105500 (Used Cars),PP 466.13
ToyotaSupra GT500 '97 ,1500000 (Legend Cars),PP 729.4
ToyotaSupra RZ '97 ,194200 (Used Cars),PP 498.82
SuzukiSwift Sport '07 ,13600 (Used Cars),PP 386.73
SuzukiSwift Sport '17 ,18360 (Brand Central),PP 410.46
SuzukiSwift Sport Gr.4 ,350000 (Brand Central),PP 664.54
ToyotaTS030 Hybrid '12 ,1000000 (Brand Central),PP 915.54
ToyotaTS050 - Hybrid '16 ,1000000 (Brand Central),PP 928.44
AudiTT Coupé 3.2 quattro '03 ,44200 (Used Cars),PP 465.27
AudiTT Cup '16 ,350000 (Brand Central),PP 633.83
AudiTTS Coupé '14 ,76800 (Brand Central),PP 526.78
PorscheTaycan Turbo S '19 ,230000 (Brand Central),PP 607.91
FerrariTestarossa '91 ,369000 (Used Cars),PP 513.09
ToyotaTundra TRD Pro '19 ,62000 (Brand Central),PP 400.32
TVRTuscan Speed 6 '00 ,80600 (Used Cars),PP 565.98
Aston MartinV12 Vantage GT3 '12 ,450000 (Brand Central),PP 735.15
SuzukiV6 Escudo Pikes Peak Special '98 ,1700000 (Legend Cars),PP 846.27
Aston MartinV8 Vantage Gr.4 ,350000 (Brand Central),PP 643.93
Aston MartinV8 Vantage S '15 ,180000 (Brand Central),PP 555.17
SubaruVIZIV GT VGT ,1000000 (Brand Central),PP 703.9
Aston MartinValkyrie '21 ,4000 (Brand Central),PP 842.07
LamborghiniVeneno '14 ,3640000 (Brand Central),PP 696.1
BugattiVeyron 16.4 '13 ,2000000 (Brand Central),PP 671.53
BugattiVeyron Gr.4 ,350000 (Brand Central),PP 638.66
DodgeViper GTS '02 ,106900 (Used Cars),PP 558.42
DodgeViper GTS '13 ,140000 (Brand Central),PP 599.21
DodgeViper Gr.4 ,350000 (Brand Central),PP 648.96
DodgeViper SRT GT3-R '15 ,450000 (Brand Central),PP 755.99
DodgeViper SRT10 Coupe '06 ,115500 (Used Cars),PP 575.21
VolkswagenVolkswagen 1200 '66 ,31900 (Used Cars),PP 177.02
VolkswagenVolkswagen GTI VGT (Gr.3) ,450000 (Brand Central),PP 710.49
Aston MartinVulcan '16 ,3300000 (Brand Central),PP 757.15
SubaruWRX Gr.3 ,450000 (Brand Central),PP 726.92
SubaruWRX Gr.4 ,350000 (Brand Central),PP 631.4
SubaruWRX Gr.B Rally Car ,450000 (Brand Central),PP 645.4
SubaruWRX Gr.B Road Car ,300000 (Brand Central),PP 544.91
SubaruWRX STI Isle of Man '16 ,370000 (Brand Central),PP 679.84
SubaruWRX STI Type S '14 ,41148 (Brand Central),PP 500.96
Wicked FabricationWicked Fabrication GT 51 ,300000 (Brand Central),PP 525.03
JeepWillys MB '45 ,27800 (Legend Cars),PP 197.77
KTMX-BOW R '12 ,100000 (Brand Central),PP 596.21
JaguarXJ13 '66 ,12000000 (Legend Cars),-
JaguarXJ220 '92 ,0 (),PP 592.62
JaguarXJR-9 '88 ,2500000 (Legend Cars),PP 894.72
PlymouthXNR Ghia Roadster '60 ,1600000 (Legend Cars),-
NissanZ Performance '23 ,69660 (Brand Central),PP 536.87
BMWZ4 GT3 '11 ,450000 (Brand Central),PP 714.27
BMWZ8 '01 ,257300 (Used Cars),PP 536.35
PaganiZonda R '09 ,1800000 (Brand Central),PP 782.08
BMWi3 '15 ,49900 (Brand Central),PP 398.48
